userid,deviceid,basedata
199,199,gR4MIflGT0XVG6VJNLW1WVsK9uy8PKHkkqtU0CVh86k%3D
200,200,Atd%2BtjUHTROBp0lST9bUa%2Bt7rLUVLkNyKr3FRotyRz4%3D
201,201,MSSx6i075khErsk9Orkv13P4EGxU3Z%2F11JT5%2ByJpXao%3D
202,202,dSnMh1WGuVUdlW1rjo%2BO1WwIQdOVrC6i2ggeladZZh0%3D
203,203,gZqZiQo7BGnhWaA5mfHXrb1nw3Vu7k%2Fvar8D11zp1JI%3D
204,204,GBkr7cXrTT0oNmZ4UtPYwWM4LOPDw87R9%2BgQ%2B1KKpzc%3D
205,205,Wnp%2Bc2mGMLKy%2FtRR%2Bj6EIV8oGWl4L1i8iIYWZmmi%2B5s%3D
206,206,h6sjjaRZAnjOBCi1rrl2SER17bJE9xGG9%2FUMDcUj1Uw%3D
207,207,uZF7ySiSpWtzxa%2FnGf4sKQV%2Bq6nwNwiPJ9H%2Fyz4Zy1I%3D
208,208,u2TA93BYzE6NISoKVCMkqF5gUCQVXXhSdVxAOVrtBLg%3D
209,209,8yEOHrBRdXgTl1OJRB2byPcfP9HV6p29fBYJPtIrlnY%3D
210,210,lKvw1SMQrbPmLgLJdjXigdiNQjH%2FIlCwzhGYM1GXN1o%3D
211,211,vipdlMEH%2FemEYPw6J68Fo0ozjt%2FRBhgEulQzP4BDQ1g%3D
212,212,1PWjoZknOY%2B7fMYApwk4YPnQL5zWU2pCZv1dsIzf7bg%3D
213,213,U6NawVdjSiIqne89S6Scd6Lh%2FCSJCgSSLPTVGrx2Z9o%3D
214,214,8qLUMQhEd%2BjNKOhKapy6Bhw04WDa5ehG8R3jABmqA8w%3D
215,215,0X8qdZOONSwmlq0LPFMmN29LU0WsTk%2FnoceaGkcFGwQ%3D
216,216,iG4pLexdcNMy%2Byn8WR26DflvfVv1bbKP3uo9kW6KPHk%3D
217,217,D7rbTIKp2A6IndxIauwQFGcBnUZJ1jvuUf7BaSON%2Fpo%3D
218,218,QWHDlPsBkCLLYj1JeOpnB6nOQuW54VUAKCTzLTKMETg%3D
219,219,3k6%2B0jNx1Umr%2Bj2zn9yniIa%2FaXIi2WcHc4hICU9gmXQ%3D
220,220,0G9udQMucWHMH6%2BaUAwlzRileyU5XWbUJ82xtlfbyUk%3D
221,221,vUWsLN5Jld7nWjyoGKxj0bNlOa9W6KS2hUnnDwrv2Ag%3D
222,222,IX%2Bp0aBy3fH0eX2iCS4DpZLkwc9Pta0u%2Bb99BInkSe4%3D
223,223,aCMbwmxkxFzvfwInGXXQYY5dQDm6SKwSraFrC0aQfwc%3D
224,224,xf4C2Rr20vvxJtO3t1HVz4lRBDbfZmVjGyGkqrlEi%2FI%3D
225,225,2uv2PkgI6JOpWPGupGMlyFQTaay1V0XaEtmYQE%2Bvhuw%3D
226,226,VVPL7ta%2Fn2Z1Y2pmidVDhXG1Lyd8Wsem8LRzN2NRucc%3D
227,227,iqCCTOkUU3gVi2sr%2BJzZpu58q9jOoMidXvOhunDUjp4%3D
228,228,De2oJQBud4AV5Tqxg64tUiPDpe4ZEbVTz3ofUMiU7XA%3D
229,229,j7LKZbAOxn0QomczWQ1%2Bj5q5lMbYtt8C%2BcESqBx%2FV%2FI%3D
230,230,x6jP8t%2B%2BeZC93JEyDEqHXCfAwiPCVLj86%2F8R1cs3qXM%3D
231,231,f78GpCmlUvhX2vsCh9Cki%2BFzU%2FDB7vm0MTc%2BpbTnxe4%3D
232,232,tCAEt%2FnxL0LJigitImv03c6JcKWZYkCsDjtDiV8C4Zw%3D
233,233,w%2BnSVEXcxSFRv%2B4%2FcYmvotwha%2BTgcU0hXN8sb9UYoZE%3D
234,234,wuwzosVgUFCKTfxtof18Sru3Fcx3mwvXrqzKp0Jm28Q%3D
235,235,nz6q4f6fvkVcPaQp%2FGZzAiYhlgWtiZ7DpIRTb5MliQw%3D
236,236,%2FAo7Hp%2FzxrY97ZP846536EyrOB0sP5oB1aiaXXLuUp4%3D
237,237,vJfxfMtCF1zqrxeZtqvOP%2BsAXIUr8AFkGvaG5c%2Fi%2FCU%3D
238,238,Q4G2tBIzmM8GA1M2O192l%2Bjf2%2BgdgWHqpI%2Bq5Y92GdM%3D
239,239,Toqn20jM8896tBdUyCTeSSUULFvkqkcv8dV%2FgVRbZs0%3D
240,240,ktvO4uWeukZmf6nr2eBID%2FyXMu94nmUNBUpVjoVmo0E%3D
241,241,gYVySU37YqfvJhF4zW92bo1hFRFqy7NaAhM%2BDzg2cZ0%3D
242,242,b96T25zH6PSY6sOOwzHAvPyCeMH7M68xkFMkCUoGtes%3D
243,243,HWhkdb%2FwMeDy6nEd%2FruYfTXS7LH3U5lyW5w65Go0bsg%3D
244,244,F3bY7v0lNMkK8gW0hHuJVvweB%2FMLezQ3Q9q8QaJ86js%3D
245,245,Ke46k2kYL5VxuzLKKkZ9Cba%2FzkRa5WGN%2FTPp6QPrZkc%3D
246,246,vZJbQqZ7BOkTY%2BYAubLk1dM1A9MAkW7KUN99NGaxjNg%3D
247,247,l0CeVV%2Fr2N0aDYTrtfyebKg0rjn%2BOayCa%2FgPBflUhPE%3D
248,248,pdEAIKYqS3OyWP8McM4djEiZtihmE0AdZhu3%2FEoORg8%3D
249,249,QYrhlVoPbLR%2B6DrgpvBmnB0VMaeQl43Y%2BEfMaVmJesk%3D
250,250,7kXAhpd64UJjEZw4VOL3a1iQjsg7r%2BMMBC0AxvDqRck%3D
251,251,ZDxUUN61ucrl8YHHSPdTawhtXoT8ZOpzeiKZlYa38L4%3D
252,252,8%2BP%2BsKVmHFYXtfjNFi1v0eeq3W2zW6s2bCUbawUa86w%3D
253,253,yWLiL4h%2FQqIEII%2B2LSARBWrSf8IA3ZRMZrrvlBZSJnU%3D
254,254,zA6PA5y3cppCtHoa0uKXQiVk7XyPB7P3Fyf%2FJ0CRzS0%3D
255,255,gB3EMps88AofBQ42tJAbV2GcJtbkLdhR8tLvS50oG3A%3D
256,256,lppo3mG96kFLrLRskx%2Fz8uzzQR%2FoC90YU55hggaLTS8%3D
257,257,2gcZVOYvLMIh6Sc3EkBLWwJl1eHcfCgraJqSfvTYewI%3D
258,258,%2Fljsj2UPGZI6N%2BlLLvXOsKshCI3yA8orbj4ISbpfurc%3D
259,259,KnDnWO1sZcnOnunDn56qlgxdKoHGsrtweKzZOPPDBIk%3D
260,260,elMu2MOc390NLOD7kaPs78I6jme3URw1LZYNr1PQnGI%3D
261,261,jd4zBuTYKJ24qQ6G96Et6am%2BpIqvwkMMVVIxZai92U8%3D
262,262,zScay3z1JZJhey5CpEPkvjvlbKyASx%2Bvew9hHWk8i%2B4%3D
263,263,15QwAB5bzGNpRgERD3g6A9orXFBgLU%2BO5%2FsTEgLf6Ck%3D
264,264,T4ywsBVLPGZAIjidXPyeve4O0MatQo6rdkdlqYXooqM%3D
265,265,7zkEsBhhLZqvqS3OZS5ag6j0T2TkebiUcdDZ3sD56GE%3D
266,266,3IUC9IFJ3f1nyw%2BACIh%2F8hvspOkUmJbiL8avs2cUvJU%3D
267,267,UEaeBo0zMYcxinwhDeJglwL9A1ItLWow6J4OUF5aans%3D
268,268,3BTPwl5ZsoErRp6eaQ%2BSr5g66WB0QF6xQP1vShAF6VA%3D
269,269,w%2FLt2pCCNKhvr%2BdzvvvRyMhoWd3RzFKxNG6sZ1Zi7wg%3D
270,270,qo8QFq0lkchK4OD2QKoQsubKnQJm%2FM%2B5SDKdPjDm1PM%3D
271,271,CZWG2kK2Mrwr%2FBLu6T%2Fap1G%2B4LW5bknThrmZVxjY%2BTg%3D
272,272,TEaXQziPyNOQTmG0kmRXyWFAaylCzIvaX39Jl9xbyFk%3D
273,273,syTrT9L2wyY5NfwMKCgZ92lwJpZe%2FEvkPY%2BlKyT9pe0%3D
274,274,cFkYgLsUJvA6K7TqJajVBQNhE%2FEg0VlOdROt%2B%2FcySkY%3D
275,275,JxZJMvuqiaq09LC%2FwcnakRLG%2FGFucY3KvyJzLpQwPck%3D
276,276,JRl0gBGWd7zxzTawMdSaAnDSgsZqB3n%2BYhanfKOGqqE%3D
277,277,NsFT984cgxOPJQDva7kdgZkaYxx3eDWPZcwGfgdv5Ho%3D
278,278,dfRavUOQpj%2FTf34WE0ELqXreCcaDD%2F3Nw1TP%2BRk2kB4%3D
279,279,iV5BYJGQg%2ByEXfLS6bSpXjZpRQcIJWoBzGLKIpkoyXY%3D
280,280,Pm1uTVogaGU85X5TtrMWIdOJ0Jp%2FM%2BO1IC00%2BE8I%2Fa0%3D
281,281,0iV6ubwms1wf29lqvQ0%2F95m8lkjLsOfbGdgS%2F2cblMY%3D
282,282,qB%2FsGFiQkcb1mVp%2FWTYR7LMrPV%2FttXJ4vjOORv%2BIjBw%3D
283,283,cTsBjQt1ffFLL0B%2BwJAKNMD5aBsoi0ik%2Fwp3qCpvG9k%3D
284,284,ARHn6X44ZxGX6Y5f3dQwvXIin6HTPaKGRVKXQj671cE%3D
285,285,eXtB%2FYKl%2F2lQ9AiCA4yPhtnyARBVlEAUwYqklh29W2U%3D
286,286,H3m%2BhqDnNet%2BAJSIWaXlV5Ff17zEm4augVmbbkDeAwU%3D
287,287,exfGo%2BMGAp4Ea9NH8VhcOJfq0%2BPkgi%2F4vGaNIHQLzr0%3D
288,288,HAoCPncUkrrCP7g75KVnnQQoaAGtRkdDUyedoBG9JyI%3D
289,289,2I%2BXp%2F7zOnqe2E2kkGDBw7yg3nnHUwwZNQuRu3wMKNs%3D
290,290,sfOFifuDq9A4tCIAjnOG%2FpqHKsuItRYscJs6k2ajToU%3D
291,291,9rVRCBlj4xIhDGtBIUvh7LQyuJ%2BqFLjS5H%2Fgi98zAdk%3D
292,292,dHqrVBvai4JPJd0Uw9wOUhmcyKK0J9i590IvOrdTCpc%3D
293,293,LVy8UogjgtPXj4e%2F1DKHFv%2FTDfefQW%2FnjuGBoJQr%2Bew%3D
294,294,lmVjjerpt%2BjAH%2BGH%2Btpy7i9Ma1QZgoqnWq74fb104E8%3D
295,295,SyP%2FBMJJXlAIrgds1JHW05%2FpzPLgZZ2UkG6vgQ4t3%2FI%3D
296,296,zl5rzGkvX2R9HVPL4M2Ld6n7IkqkpnO5kbVM8%2FSknSk%3D
297,297,Ks5GFv3dlFZndyOPQcFiFXnzJQNaTaHt8Ary0tg01f4%3D
298,298,1KMNFcPohz472VFbt4H4RtJeHImG9CoA40gm9aRwCRQ%3D
299,299,L%2Bc2JSDAqm5d4h7r6K9agZVS3FHkWcCVct0yVHIDrAw%3D
300,300,r1pkCZkBzmRlNLXWf6fQp8nsBpLZGHF%2BOhts3nKRGIo%3D
301,301,aqKMsjA4cUEQ49WThdswWyVWQ%2FihfiL5uLwfxCE0Wyo%3D
302,302,J04UUHcsJNqupclE9VOBunP5mApqqMMq%2F7xxvyZn1t0%3D
303,303,OkP1XbLN7XpOh29u%2FqZndx%2FOB08u5Mn4tMLTEVJ%2Ftjc%3D
304,304,9j%2BIZryeU5EY%2BFlhYaUti1JFZaxYiLaZiZCHUrhmnyY%3D
305,305,1wN5qLNfYkY01UufQW90kLoMLnNbyUMjji6X5SEGZDk%3D
306,306,djBBrb6DD4gIPoXRmJTnYGAqf4W8iCEXZSASnoAVZgs%3D
307,307,4%2Foh1AwwXub8dtZ3mJEoqw3NEIWiPPPrhS7kd9rqqKM%3D
308,308,5K3vVsv4os2Evn7IaHzEh4fPRYUiZp783oVN08hNuvc%3D
309,309,9l%2FvF3oMK6h%2Bvp%2FElcwcjyF4bEmhT9sXYbetkzLPM%2B0%3D
310,310,S2j3jAlRMXgPldhLc756XiN9LGFK0eOMV1PzVS9N5iU%3D
311,311,HINUIK5r5XfKNi5U2yuHdwX559EnsjiQmxnKpby%2F0mc%3D
312,312,ljwaJqYwDzibQqnP1Dp76fuDPxf02PqBZG6QZpvfanM%3D
313,313,kUXp9tdtHudAa%2FiqY14bVUaFe9GVmJfv79lNlVpra2I%3D
314,314,1az1FaJsMenaKLGKH6VoN6Lph9NZ%2FGeS%2FiahiGEco5Y%3D
315,315,Td1eZUYTuVWMht2ZU54plIbtocvYWXlQmRPfxKjrBcA%3D
316,316,rhmouIhkBRqagCJuI%2Bsw1dLf7Z43jcs%2FTUjJjJ3uAuk%3D
317,317,YQWhI5LsWKrScSh20iD49ZUvox5wTi61accxDwhqD0s%3D
318,318,Q1wbiGVNTJpnSgThfMZ6TaQCCuGyaRMq4%2BJSmEYLJbE%3D
319,319,3TrkdEGxAbsGxb7k3LVLDbJA81nBGpzkMOKP6yllaF4%3D
320,320,t9vmvvNIp%2BHGP%2Bm9h2Cte3AULuIqe7jev5KxcQPbPBs%3D
321,321,eOVTGniT%2B5vgMtEUtEYtDQmnHWnjekWoIEWJP62rnkk%3D
322,322,Pvpop0vD2ZUHNPz5Y%2Fiunsw9gfee4%2Bk2vWLby6NhKi4%3D
323,323,2yLp9xi3fpMQp7J2sVHLWsbxYoFnZpUFN0ZnkrCYBQo%3D
324,324,VEwwWk35SVTvhWpu%2Bv5zBjdwqc5IjvJA1yG07Dut%2BMc%3D
325,325,8ZrQAw%2Buyf%2BFPKyqolNvwLalLcX4BSH1pUaS8%2Btj1GQ%3D
326,326,VOgh3iHSXLeP6wdaTgsXwr3ZYMZgHqgGqRsQ6CgGjfk%3D
327,327,kI2pJxoGRMEh7VJH6IXy6sJoJ2sL0lFK5J6p60HbF9g%3D
328,328,UAGKgJtU4yda27obzKtGA3cXP4KRzaLk8Z4tMY06KSc%3D
329,329,0Hdk3AzgrYve7HvdW2gN57iOhMODEHraRZ5VVVftK0Y%3D
330,330,s0SRHyb0j5xCt19sDMsJYmfs3%2BBCkW71GL14TdAElH0%3D
331,331,Xd9i%2BMucecQrboRO3sVFljkB6K04NgmDrcCE68QQppU%3D
332,332,TD8lF2jw%2F2udOaMPnPP7VEqaZYJj%2B5dHyBytiDhAdTo%3D
340,340,DquNRxA%2BwmvMsrqvXsbzJdKh9AWTL3av7lznMYQoGPw%3D
341,341,WhNrujFUE47iJ08jeGibT3B1nJNQq6KRI3kTzBMla8c%3D
342,342,SLKuVKVmYIfJATYeqZX6vDp%2B7YGmWIqj64q5BCXnU5w%3D
343,343,mQh%2BZlIqcnEvvagmAf2bh6FKclNXAijB0%2B5AM3ZoBzg%3D
344,344,GcD4r98wbMp6gqM%2F%2FB3or%2BlDux5HUGzKeqzUevcKQZw%3D
345,345,TSjHGbM7SB5fljm0fJv2pYtzk17RjsS8h2etAVegOio%3D
346,346,056Y0KVAcUh2feUkDujGVAtQvDVBpFI6jokZ7A%2Fq2kE%3D
347,347,pepNjEU2p5D2wckuOdFDToOcKofKh1Z4twQ4jp1GOb0%3D
348,348,WVmVa2EzwsAqXXLGErSCGb%2BiMPL3VlThXU3tJVcXiyc%3D
349,349,BbbRG%2F5Itf%2Fkre9EThdHawCX6ApVGf%2FGOB%2B63nT9OVU%3D
350,350,BkCrISUwU%2Fkh1UbX3otfqAy%2FfZVyW71Vk8UYgxjm%2BJ4%3D
351,351,CHpZnUvmyc3DBlBIkb99NSQA3ARqxKLnyR1v0q2Egwk%3D
352,352,RMci7OOc%2FwLka5dQ8q6gS9%2FRPZRnyvyHHZP4bQUOzoM%3D
353,353,ZC15Y8mVDsxSMSN4Ys%2FqAsaklkFwgHWaGWfXRjA6c1c%3D
354,354,HF5A29DOsRQervZD3hfL6nZh5FdMdhSfjLUVtdSqaV0%3D
355,355,cByuk6f78dvnaCPaTOfRvZGtVvBCNJTWth1eZglv4Ws%3D
356,356,tAraSZ%2BdQqGgozaojG5Yy5ulEL45XLX4DK87E3azkRs%3D
357,357,i%2Bz9l7DROiG%2FHNVhmYLxkubvP7HybcPwptCbSTlHEEo%3D
358,358,1nv4aS0ioSr21PGCnQheWYDLej9utBoiNviHSqFUpGI%3D
359,359,VYODyHqeLnOp5sgv8m2GjHLXmnL7mhwJ%2BDd5G8WoDhM%3D
360,360,tySiKw4%2Fouoxjy2ozfnZ7ElHVt9FyAGbgH57f%2BPvIR4%3D
361,361,Qq4mYbNpED27vvtb3dhu5DW59g74ABydfYzO1hTVdVY%3D
362,362,qW%2BZW%2FB%2BFL5ltZEQ%2FXsRg0iyOyiOi%2FyVg91DW1sTQAc%3D
363,363,scJJSGen9YJlko0VIsEnsP0RlTJSI%2B39d%2F2yUcju0tM%3D
364,364,UluoOJsoLo7gcNk9NUn%2FdvDJzJg63YVQ4xvDAlo%2FHpU%3D
365,365,HleWGoMbB4ATfyjVd0rbdtC66IVUVGzMoS%2BvaShA9q8%3D
366,366,oemqS2qBxTDYLRz96gnX9Ntk9qd0JgyV47m48rfPn%2F4%3D
367,367,fxA1lgCmpmATlTm%2BjZXg%2BuKWbK35J5jR7O3pbeiATBM%3D
368,368,MUORKX8N28HSI5atNQtUQTfFmbzIz1rrhTeV%2F1Q6d78%3D
369,369,woFS%2BhmSOAea2m8mCJA0k8uzmufXaabnqjsjH40A2GA%3D
370,370,5Um0PmNanGYE5k%2FXlzbwcJYoovKWQLWgVRBBy%2FSznSI%3D
371,371,LtY4DsvpJV8H3fRRIOTnXdFvhNRf5SbqT95MvL4KdVo%3D
372,372,9hnJVH%2Fve1IfkxDYNgwGMSHZdp06RcdW1ZapnCXc%2BVY%3D
373,373,0FWKrtLhdxSIOmQwLfwNZajennDIqPdjURYBm4uxEcw%3D
374,374,DWDeJ2tGqspaNPKPozLmQCRRJ3r%2FVHum7CE7mBh1n1M%3D
375,375,4NSkFpFwmUAGTpytbYjCT%2BEPylNSTDZ%2FvcnDxRqsc3s%3D
376,376,44kEarybY%2Bk7RJOg%2FkjZClbjBU2T6EASSUGDPas%2BMlI%3D
377,377,bVrijUscMoCroN90UdGdFGGfPK6uMA3l3tPDyAaoa3Q%3D
378,378,DuPcBJmlJwp6zYd192sVlpZWv1EEVlbrdz3nT5RlXps%3D
379,379,7mlsrIGmYc3zUUOb8X55oyozeeJZsEnWZbIBFf6bujo%3D
380,380,tCQU%2Ft6l%2FeULrmfwHTh62OOUj1rE8S9zWpOHsiwhDfU%3D
381,381,Q%2Fu1CElLy%2FzRR3vgTx6BBbVDiisgQSwy33Oxbt648vI%3D
382,382,7OJ8xl0EshsGWc%2FwlmwdHhfnkGXJiotnBe%2FM15OzV6s%3D
383,383,zkJ%2Fv%2Fbkcx8A%2BQyD%2FeXKZ3GWgMAQG5flEX5N8iwjoYk%3D
384,384,TCYkfwv3lBojONGAG3vUNapdeyAYJLTPrIS9H8sR8XY%3D
385,385,qHG8vgn69cmugAekTS0VKzTPTY6UwIA0JL%2BEQ%2BuKebA%3D
386,386,mSfkiKp%2Baw%2F1kZ2CkhSZVmjeiB08Gq80YprROtXy%2BtM%3D
387,387,olKI9kl1EqZrclA%2FNS%2FvkwEQ2oFjQdfJstCpkepP278%3D
388,388,aMIosoRuH04vaNK%2FuOh0Y1%2FqKWbE09hsx%2BWh9SUQOu4%3D
389,389,8eRYifx9153HIjNdi4UakrO80NBV0t2gquFtUwOZvHg%3D
390,390,N6t63uovfFGxvc4pGj8sIYWk2c4wN9vc6S93vm0y4xc%3D
391,391,GUZCfnMH6q8Ij2Lc%2F0aE0nAznz4EG3exTIVrl%2B90viA%3D
392,392,TH%2F2nh%2B2RLjfSdkDeXXEPrMk2rGg5%2FxtXHa5Rm3Y0Oo%3D
393,393,8FHZEc%2BB2ZE6ZleeSAPlPsE%2FA%2F8wPUequkJVd2hltdc%3D
394,394,qpOr3lKf%2FZJgfjpadVKW7djTZP96%2FAu%2BagJki%2BNH4rg%3D
395,395,voaVll9bjRyb1jlRDoimGJiOYd5MNDTZUaXFEvkiMa8%3D
396,396,TBd%2BSCbl02mzF4mswVYp83wHlsjNlT2DcTlUqJkIXAQ%3D
397,397,%2FmtsYIty5qLqN8KPuY31MR3GwQg6dI3JzZ44vaSkT0s%3D
398,398,7CuQQNBWpUXM74iVQY2XdXt83%2F5TxU89hykb8t4Zvug%3D
399,399,3IUPgfeJpdA0ie7BGF%2F9jvoaPC4CBIQW3XmZQqAeXEY%3D
