userid,deviceid,basedata
400,400,DodcdpET3z7NRX%2Fnvy%2BiMhwOe7A1R0GMn8ipdibRiko%3D
401,401,%2FnJHn8aLYIow%2FtfUdJmyz5e%2BJJ2mMfRd7nDo5a3K0GE%3D
402,402,rZmRnRTxg6ftcHwlP1NyBaEgQu6qoaFKwAUvOKnYYfw%3D
403,403,PVS%2B10%2BI1W%2Bwfxi3Ff%2FM13itw04BFmsaNAyHvRKOzaU%3D
404,404,RvQJC%2BdBb7yLm2Pjx7f1k2plJNWMzJjVATGEOopyiO4%3D
405,405,MSbGk7RdiKQNJpKiSzkMyFB5eJh1vmSQebW6tgI%2BbAM%3D
406,406,TheQzcBeGXbUtSm0RcD5Mtr1393edt4%2B%2Bb%2BBVR1x6aM%3D
407,407,WWI416MQGXilzWYRcV3EPoci5V6zdX%2Benwlu1ojecUA%3D
408,408,qxVpQKklBEOlrx1gXDBoj1S1LBSkTdtKO2l28EbHcQU%3D
409,409,RCV80aDbKhlXpPum%2B%2Bx8Ce9MPcytBToXocIm9qmNrGM%3D
410,410,c7B1cLG1jol%2FwWFIZMBzDIY55Si3GD311EoJ2ItBpzU%3D
411,411,WejgS%2BLdNuAs15P9EFw%2FyFS%2BT98FTe%2F%2FNyEn2WRcQmY%3D
412,412,xPWlvFYHlaUOpuzBPh948ea6lQ7sQtVO9o99SXzi7rg%3D
413,413,zaU3r10BnbkwMIWV9aJWazTeRPUySuirTAkT7YQ6p%2Fc%3D
414,414,9hO1Xn8eZwMhJfUZnlwj3UD5F0%2BGCDiuIoMDhIeixZM%3D
415,415,rc3VkCsPI%2BXhjjbT4sD5B3tUJIE357HggyqHEoaae28%3D
416,416,R%2BhRjC03SN2YPGFlMlfAO2cTyiHHAnULn4oN6ouDwVg%3D
417,417,J9xrNcvbS827uk93zptgJfi%2B2w4vaVCata%2Fr5xIAjYk%3D
418,418,YWJ0hYy3hv81SCRqMeeCgqh3MBEPDNu2ddTqoEtuB6o%3D
419,419,MfsxbqlWPObILMhXh%2B8j67EUyydKn0M3gQoQevK8UXE%3D
420,420,rXrZmcv3Xn01VfZunHUxJvxQSB288IjmX%2BwVlX1yB40%3D
421,421,79P8Ecn%2BIbUThK%2BW10AV%2B2AQhkUFvN2REbGlkUGXCk4%3D
422,422,xrVPUZiI3fz9rbU0f3ZQc%2F2BAEQHi5M6KFzgtlbYqGE%3D
423,423,4Eaftny14Caq2jfxoGqItDh%2FfiVcBOh0N9%2BqAeNrG4U%3D
424,424,Mm1nHn4a5W50bMZh04q33Q%2BvEAbicEx3SEl1T26LNLY%3D
425,425,QuUVIEA1hHeuoqdy5S0oYF9mA%2BvCyPoi4eFWcWg1uM4%3D
426,426,63C8Szx0qYzIydASZhQJp4324TNEKlvvvxnMF1EAatI%3D
427,427,hvHg2qi%2FqCb7BsDXJ3Lj17DHgeqaakwNAI1i2hxoUPM%3D
428,428,9ajNk%2FtOffJFfNTT6REvFRUAxWPs8ZVqND1dqb%2FOH9Y%3D
429,429,upKlKg%2F74amTlb%2BR%2B3YnMan5G0nuiaJGXopguYJhScQ%3D
430,430,IQWfma2%2FJAoCTAhNwknbo7OZgMlZcIzBb0WkyroW9S4%3D
431,431,4TQKan2X9Q3JTbYapMJksvb1SZX5Af3zYO3w8duAhxA%3D
432,432,461NKKOIm8d84A9DmPOFvM5MyHFfm2DEvUnZJQQVhxo%3D
433,433,We6KexjTXvXas%2Bp9xj5SukUGX643GHYAJYgSj5Y7mAo%3D
434,434,xHXkyQixEMxW%2F6rwLTXrcSWcE1mlSNkUM6PQg4%2FPmI0%3D
435,435,il8QIpWhKi4SqjJY8nVX%2FP3RZguJaTHNn9Y7LT%2FFQIs%3D
436,436,qYDHoTVrc0KuDv6k6QJvC2lYx2e76OU8cuFOKzcttlU%3D
437,437,69qxh7bnE8AE78SZsoL1BkviDcUZG1Dfh2cgsszY6Wc%3D
438,438,EEiMXzx%2B4VsdIF1yyyWD%2Fc5iYjkTe7xN16UNN0vbxfc%3D
439,439,1x8kw9748sJiHy1fodrAn1%2FcS0kfdKpw%2BujH0oUHLW4%3D
440,440,oiQ4Jf6r1xcErTmlO0Y02HsmTakGJq7oYUhmhwWQXdo%3D
441,441,0WjaRUSsoIxVDHLL%2FIDAIfACEl2zFY7czOWL5EXTIs0%3D
442,442,MazFJSY2hW98MHQdaRCxsaowZBzZK3rGA58n41NDyfg%3D
443,443,iItj8cc2ByZkQqSouFpYlhNgBibwmt8c3kwo0Ko71dg%3D
444,444,bC6Lo%2FSjIVsM74UFMMmuMy66R4bEFqo1SaLe8WpfAmM%3D
445,445,LRmtpHUOnUk9U%2BcQ8LAuO8CauMNMxhSAMiKS1r3Yb70%3D
446,446,0ySFL4my31VDdhiOkGRld2mvwyOtXJsz5i4G7jrI%2F%2Bo%3D
447,447,JpBueM1hh%2FOov8RD%2BExUt3BH1LNtWHLNjTJvGGycVkE%3D
448,448,9Y1eCP4iC42CB2%2FgOrisfXdTFDFvKmHLkshJEzuCvSQ%3D
449,449,6PB5rvAuVdtu2Irkw9UfMwClWifbONVzp1%2BBJsfDzGs%3D
450,450,YBMavnqtq6iPdfIrIMbqQIcEnt9eEQNa5BTF2N0P9dU%3D
451,451,DyfqZDR2rQarKUnwFq7j%2FKGd1YuBkb0jwr8eBf%2FXmoE%3D
452,452,%2Bp7v7OJ%2BFIwQXcRnDW9j5%2BOwfTJ1MjzERDYi9qVCpk8%3D
453,453,KW7zdnRT%2B4MTPa7H8RQnYm2pDvsOqSFTUvGx2M8O7k0%3D
454,454,7pZudfahFEPKiDzd7PLC0j0qUYbJ%2BVhkzPM3X1NFNk8%3D
455,455,KqxaIW%2FetLPNOLVES0FsqHcX4SaFyKPB9LqiSU%2FN914%3D
456,456,Yy%2FzQTSyyMt5td8dw1KH6eKRUzNg%2FDoQFFaohk19c4U%3D
457,457,N2zmIEuevtl4k25%2Fo4KthxpMvqUIwt0Ryh%2BgPCXvcXY%3D
458,458,wa7Mam0mz4mOFV%2BHkpWUMVQC1qd0vu%2BZm1APIe0ej6E%3D
459,459,r5CNQWLb7%2BOiVzkA3dh%2BNJvvrwjzm2ksNWoHMp%2B38FU%3D
460,460,g%2BBIx4Nqq%2BzzQ7CbNjsW7R7wKO47qO5TiX%2BnQU7HIM0%3D
461,461,tq2wFJoDXZwLz4%2BUjkCNPfl6hHHn1UgZbFM6kaeG0Ic%3D
462,462,JcAdo7HFEpCGjSkNQYPNJE8U1vvKvrgB0xMMA%2B0EWyg%3D
463,463,rKkfze8YDVuh%2Bx6plrszjKUJXTuRq7%2FOJy8K0aeZfZ8%3D
464,464,3EqJ5HmyKKATwlbNPuhpSYpZVeYayNxvoPXLI2dbywA%3D
465,465,mtAnEYQEXtGigzfe7OJUTfkU%2BtD%2Bze0n7IKZJsQfFaQ%3D
466,466,amiL%2BsAwkLKDeqdUU5d4Y501HkJt9rlxCVoIBJ%2BhOVo%3D
467,467,5huYLCqWI9jBOrBNRVE6kSvUockMiCBv71Y0JP2VFnA%3D
468,468,TVyRZi1cBgcrMQfQLBQ3IGh7ZnR7MA09ervuQf%2BX0pE%3D
469,469,fTCrOBhttzEctL2gg7qm8rJ0CrLRO2ebXMflttj3PMA%3D
470,470,fpXITqWrhY4vlieJJjgTjlUc1MUigaxSr6eEFhr1cg0%3D
471,471,2IotS0pVYf7j2%2FnE29S93rh67QUtYNDDBlfY%2BK4JKZk%3D
472,472,eCDlUwUMy0ypyTFTmDZzhpNkhuWwhhaNXpBmSEvlqZ0%3D
473,473,mZZPgVIJIqDaoU%2FjREQRC73ftXqzwDCoCSJBdrvu%2BfU%3D
474,474,5Xe4pfA4g%2BfauS7xh2uCqzDGPNue7s9Fr1rX5s3HSPM%3D
475,475,LYn0CW9dIeW2wyaGbivoLQjkRoDCegPQIl5oc9f%2BCW8%3D
476,476,YEMEdCYA2T5X5Q06KpZeqrEEg%2B2Dnx%2BckxwcBh2%2FPPw%3D
477,477,KN5oEq0mrzUk%2FI0YYPPmJXHHqyiwRAmpvnxFB1AGQGw%3D
478,478,LbabtBAAX75%2B5F5IikznoqK5sCLci8rVG8GRpEiNS4w%3D
479,479,g7MYC3sDJTpnzxgmGfoz2EC33RfptAHbLBHxVcYnTfA%3D
480,480,g7w9t70BetMLrLcDnnkn8mTC9TrOhiF1W2ZYe%2BzWSdY%3D
481,481,yHm%2B%2BfG8atQWKaLbHCSPFuoAHk%2FBcf3CTJ3nvcVURTE%3D
482,482,3OxsV7mwqXr0ItLcxy4LdVX3JgCoAMQ7uf4URUwBKBc%3D
483,483,qKlx%2FE2anxd7F89s32lXj1KkhhgeSD8p68Dt6XRJDjI%3D
484,484,HLwZBgu8NCRn9c77qbjs3kwVTLc6f%2FPjVZAOjU%2F7Lbk%3D
485,485,bPaAO8OgzU3wC4kIJL1tILAsQ%2BntcIC9Q0y9t3BwM9U%3D
486,486,QCXIBEgHjv7h0%2Fguna14rr75FoQRST2w1BKGLIi1C60%3D
487,487,8gaUSqfK%2Bb%2BOfKcscxrzaJP5LosmKX3Fw6itQWxd%2B6Y%3D
488,488,6e8XthDwiaw3%2B6Jhu%2FDpEc5Nqxztnhu5YN2eKrzw%2Fyk%3D
489,489,3GQJcBkIPuPXirUbBMdyv9mQxz9YsbRSVF6oq%2FdTHj8%3D
490,490,jvs%2FWRCw%2F9n%2FcIBCpPHXJSDNGjKKmVums%2Bv50etkWus%3D
491,491,lPChpQ14ule0o5WulPfii8E90bt6HDTzZuTYE0gKoMg%3D
492,492,KcC7FTGQfwjnmJILwyNfBmWobtiOWbKkPKjjuXeLYsY%3D
493,493,PmkDHbKQ6lMdttRDweYe3Wk2C2%2BbbDppORbeKAA2XdQ%3D
494,494,C52WNyyOdw5VV6Cclw%2BXkYkybe3n3MgUctCHgllzfzQ%3D
495,495,tq71PmCJvUPpEdspNtI6A%2BfTh83yOCY6ThAPn2c5NzM%3D
496,496,S6VvnDXBaQYU1Z7N5kMV3ABSbFVA5StNZAIouIeXLko%3D
497,497,cLdJw%2BmljGj0xEecqMNLSXvmI4N8QmPAK8yXQJUh2BA%3D
498,498,kHBWlxkN3YJsPsy7JRu1fMTJQS2XiRvLgvsB1PNoGho%3D
499,499,C48cBmU%2BM8KdbDX1yb%2FGG2CFgWaKu%2FptpJw392%2BeZuc%3D
500,500,UlsClvTy8Sgy3xr9C1LEqGSp%2F31Je8eLnaVTSDwPTqQ%3D
501,501,GgZL4hmeC3RZLtu6lnMRGQ3HSWX7LyHSYOesEveHLrk%3D
502,502,uvKHeIXx9bvdFJbx3iU43UV1ooKHUh7zaB6AWME6tBw%3D
503,503,f8IfxXDwi7crteEHZcoOw0YuG1MgVbI2taOj5Rf7Se4%3D
504,504,SumOwf9GgOQ%2Bsfmf9HEC8LHWxlRq4GARkXKw3Yo22OQ%3D
505,505,TUJKWm3NhvzFGYiopSi7B1sYCKyM8%2B%2BCH2XeCNNcPoM%3D
506,506,%2F8RBWqq6gRg4Mh2ersKi7yKkd02E1HNcH%2B7VQG%2F1p4I%3D
507,507,DhaYf9T5Jm5%2FWAVFD881H4yfeZZKmO1RLdyGowi0VxM%3D
508,508,szLHBEFdoxA1esJ4frNoTFPfLhCazkoghGJ8nCQrjvo%3D
509,509,6iXq6ox3r3rYxv9YtkBU02%2BolJeWpsYXWCJUwIJNJAA%3D
510,510,K36Rsuo76cXV2fQ0LsUYKC86yqro8Ru02ijjYRZWJ%2Fk%3D
511,511,bR2Kld0nfWRzsuL%2FES8cmr4qKAuBFNWCzkEpFYQkH7M%3D
512,512,FJPmImrzwObqJ9wnJtdDFUSVqC7VvKkVdu%2FsQalDy1I%3D
513,513,NsukzTMIbOyghKrbEqHd%2F3121TNv2AWRGmfN9zgkWmc%3D
514,514,SLNJmEUkHsJsfo%2FaJuj9i%2F7zgmVw4Rfngsb6%2FPGFu%2FQ%3D
515,515,%2FkkNMpT%2Blv68po6BtByCmiAdzkYMQ%2FKJszqiFlHKyAY%3D
516,516,Uo8R6B05isgyzFvQnHhkkl%2BC6j0ZEyw8PFUZbRVtkNI%3D
517,517,sJOBsTxs8gpaXw4D%2B0J4UR%2BSymK9XrJij%2B9aQ7wh1nY%3D
518,518,DErhtxwsxlMltLB%2BvhRdHXcKW8SNutegDfHPuOi9E50%3D
519,519,jftuWupZhnZU8Nxu55b2E16mfREY0C%2FoKUNXAncy9Jk%3D
520,520,9UaecqEENM%2FhaNv%2Bn54ZHeqVuuxNl%2BuU4UOzEvXzKHw%3D
521,521,QSQdJK9z158eRPw34EC51Aun4ahOTNvxaBrCU0ADLhk%3D
522,522,hqpyonUu%2B5pl1Hcfpn4DImToSusbEShTbOfL%2BqbVSR8%3D
523,523,sJUNrhXrbgTtzQ2YOuUXqTZw%2BM3qIlWdMimnomQT69A%3D
524,524,uCnESY2QtiqjWvEPtHViornr%2BCxrBOmy1CFZAR3BKa4%3D
525,525,hhvcUCQLudXytDdYCUmFVJhWpnq0OvrFEGWA6gYfyLY%3D
526,526,%2BpVxifAMF2vHIbBVpYAu1StY7w6KpYbhNhrpEcc6wGo%3D
527,527,Lu52wpvDR%2FBKl9KIP93iYtPZqSYLQogw%2BACeOaAMYYI%3D
528,528,MSVRSNNzolq7SFaGJQVUqvVhLRZ%2BlcJ0jepg24N%2BZDo%3D
529,529,aM8gzYNa5R%2Bg5Kl45SVdmbMw5Sfz%2BvAVPVL%2F3JCFQ1U%3D
530,530,cPDoSa%2FMHpcs%2BRA1gaEaq%2Bnj7kIQZL%2FDVQPMld6wums%3D
531,531,4Upvd7iJAm0IWO83b0BbXTPWkmlJD7Pb45ScErbTinY%3D
532,532,Oe81gp50lamjm2Io%2BkaeA%2BojCZvvWgP7q3B2Gn%2BJgPA%3D
533,533,46AkbgMX%2FCKG0FuF4UVE8f7E5xMMuM%2BOCfLMhcbkOtg%3D
534,534,xtFeRBmK%2BfRTo4qiJOT4Mp7LdPGPz%2FuxyiwVtYun4jk%3D
535,535,z4lTCTPDKLD3KEy3ckvNbPUqEh6agP4e3tuZsP3rSBg%3D
536,536,nAaavBp4l7edzuKOwF0gYP%2BJDMBAoldS5GxO2func2A%3D
537,537,BcIXVmCQ%2FT7%2FEWklneLkCCgTboa4%2FcstvPjWrDWKzcw%3D
538,538,1lPKvUMpzMYsiZ%2FNWz4kgKfSHUY%2FEWJOgu8GylVU0f4%3D
539,539,25ax1yfxs0Qd%2FgLY6AfLXGLkJc6ydUBOCvrymB0tCZQ%3D
540,540,9OZRmCOgjN%2BJrPFRyI7HGURJi3pZUSEggbpkuXxXBP4%3D
541,541,VwedxzHgwOqeyvgJ8pNwYulsL0rtUuoGcKA5sOLQRqA%3D
542,542,FnSUC5GoqG0HK5bhX11R2PS%2Fmm7VZpjErzsZ8r02IKM%3D
543,543,bZPuUqAH38m6YPRGBlnXC63%2FLkUx7I62jaxlHs%2BsnFE%3D
544,544,tJuDZExuPaR%2Fv7bWuL0L2NvogRnT9KAhmzHGwLA0uiw%3D
545,545,so%2FT6QFRCF35gSzYET%2BK8zFk262wMXrwRSSzsSkKN%2BQ%3D
546,546,kFk5zYC1ktNeweBn4RbueUfcR0t1QYH%2Fa6jcszc7TY4%3D
547,547,F%2BrqcWqgHIJ%2BgH9VZFf6APAg%2FCnQs6yHExjbWKDxSxY%3D
548,548,jXmEsuee7aI7Z9AlDiKdyoRzOP5chkwhDXmVu35gU84%3D
549,549,hCQCMaRRcPAOQC87D8Kh7K0d0%2FIJK%2BgJwC9BOYVq8Ms%3D
550,550,MvKD3uEMjgUZD0P86oiGCflbLeK6kdqHllnPSQyhDU4%3D
551,551,DzBuS53OOOoo0wGVxHoTN%2BCuUsLLUz%2FLAPcZUIobs8Y%3D
552,552,wqnGxxz9gfpucscYwC2FzX8E43oL243%2BoJyFkcLqZfU%3D
553,553,t8jY71lfyraWzK4B%2Fxtwju3rKxOFCLJznUSanT%2F1JNo%3D
554,554,4%2BeL63%2Fnlxxa9lkwcruyL4lJw1FKlqBZ8ruKfcZIpZU%3D
555,555,DVo5s2UZ%2FgKer75poAhja7gOFeYVduANFYi%2FVfphSEE%3D
556,556,7yrQZja40pFZSerPCpZTDr%2FT82qi636TR294623j2E4%3D
557,557,7kgWF7SKOMGTPjJ1y7CW9p8BUhPNRIy9rnkEcLCE%2FD4%3D
558,558,g9j3Yr8VIVPv504SmTuQAqStyEJpfaejVGaerH%2B%2F%2BCw%3D
559,559,Nq4jvd3OWOi2%2F5guG9tfGLXP9ZfEDS%2BdsUAOM9Uz%2Fnw%3D
560,560,Ge7s8o8XlWT7yjpd7i19M03qqX6Hfy7qDGb1JiMGMNk%3D
561,561,Msuguz6yXfLmKOM9DmcGvXeqQsTmr%2F9JCasYsnSu%2B2A%3D
562,562,hQgAO9cpG8UZxxaT1vScxCzEyfI0Q99eod1QyfJFrqA%3D
563,563,CMorT5l%2FkIENahP17%2BlOfNVAydxxMUDPNY7OTaPTtF4%3D
564,564,%2B3V1tcR2LfxE6tApmBncXss1dpx0mmQX7%2B7NOnHasN0%3D
565,565,Mmrg3eNOjK4rvkwK2xgtel5Xf7DHyrqkYjzhVzSKXv4%3D
566,566,pBS92GPP1sc0fTD%2FQ14wHgBrHbSnHsnkYjSJyc3mulk%3D
567,567,Gorg%2Frws8axqbhT%2Fypg67jfTKOtLijvrzL41LT8jhWY%3D
568,568,hpkAz8d3mobIr5jpQJGJefseIqRTzfCTtxHZOCVCvJo%3D
569,569,cM3HQGjthFatESJQb13Sw4BeEJiTVpk%2BY0adeNGldos%3D
570,570,5CxktO%2FVkW9frnNRGvX29x4s7A%2FcwxvkEroZ9yz6NXI%3D
571,571,fst1qQI%2BUen0Q1HkZi7Vj5cbxZI6b%2B977A7QMa8UIh8%3D
572,572,nXrNBVjHeWaojUnrWjOSsOXUDD4jfcnnoBsyEzhjCPY%3D
573,573,kV7Q8T3Sxy%2F6V72V2gUwd1M67JlZguVXUZcDr5sPElY%3D
574,574,80%2FYRaGpJWPuPiQA6dY2boowVaQ1GIhQbCBEVBUPCb4%3D
575,575,bx%2BIJxKSCGbQpq1jzI44oyl0FH4%2BM1MBg8%2BHDL%2Bc5rw%3D
576,576,5H40%2ByYYl%2F3r2ptakQ0D5NLYSD3qpwSwOH69cY34M2I%3D
577,577,IC7DojhdzUW4c4CQPP%2BH%2FO8A%2B0FL6%2BTUc2ZOSFElXyk%3D
578,578,ma98UB19ZtSQcBK%2FOHRXaIJ7jQmyNOxbRz5k9rboNaA%3D
579,579,uwkcz3eq6nhNMuATeR9iDZXhSra%2BMwHFY89We2Ok0PQ%3D
580,580,b9Eq0Xs60cLwV6QmmGmSy0gCde09rh1i5Z74%2FQEDEow%3D
581,581,fiROhnR73U0KnYfkA8sPtLYKvp2Wy9ZU85RtpxHIXLM%3D
582,582,nKt4LPxsi8X40XswnafggKjaiXDpCrbxtN1KLmjO1A0%3D
583,583,ymoWTvgPBbTxws65JT6eiNgXQV7S%2FuX33Qb3eS%2FZoss%3D
584,584,sLCov7qeygqJlDH1WKFahkZIV0DR1ljTkmceJQbcOnI%3D
585,585,95KPvAljsEH7MQUCmb%2BFyU5VyVzom%2F2qVIRX5agVCCc%3D
586,586,%2Bw1wBIeghfnpWKGTmtH11ClYZbdvM1mhxo669Osg%2FC4%3D
587,587,c8xVPfnc8PTuIhFAeeCy36c4RIu%2Fao8J4%2FEwbFKYnUQ%3D
588,588,HFZj1WC%2BQL50cJMkHUbW7fYfamSwJDie2U7yJ1sliSI%3D
589,589,Kgvk3gPgqqPWioCMh2cvuop65LTXgyFKISqLanvfxyU%3D
590,590,ZiXC9QXi39Vaarx6S%2B0STmsbbOHmKzsrCSPLF00Ni4k%3D
591,591,oEikZYL4FMf9jWbf2FHAU6qTZv1bG2d4LIKamIEyfJI%3D
592,592,2FJb7FOp88G2TEeMj3uOETCtRGDyoj4GIa2dtD4hauU%3D
593,593,AWOQSkwSNJmpMKPmOdiMYPJ8%2Fcm5SiIccQrURZ65UEQ%3D
