userid,deviceid,basedata
594,594,XpDx%2FcL%2B06mQ4l18%2FVZKdIe%2FzD%2FuTyCUzUa5u9%2FeQSs%3D
595,595,q9YC1Cw5dOeeXXA%2FMZZhpVsXwSYvWqYaBwE4ZV3voFQ%3D
596,596,cQAJ6GOhRQ5PTI4vsLyeLUx6%2FkvztN6dL7QpY%2Bak3Z8%3D
597,597,XKi6Dr%2BTA7xtcf2fmihMACml20z3ZYIKa0zdDyBT2og%3D
598,598,bLFkg42tSW5D0ErpVYQ4V70lCL0NtBiaN6cr7Yr7s4k%3D
599,599,GsNy6yVy2fNfz1CyR4y6pNgRVSFAGylgzr3WKbt8sJs%3D
600,600,8FegHpsDUUepVLG8GC02AAUo8ufVb1iiPAnr0PVRqRg%3D
601,601,hb5O9aFt33xpDrDRaaFnEPCoqxFyi60W8Fr5C%2BpiMCg%3D
602,602,oGS%2Fe934QLkHnyXKhGWl02WSzOE9KQ5PiMKf4zMrFsI%3D
603,603,3Z%2BMC5z13HaOYEmiZuF3tiwZC%2BZCYlsHiV8m8UHcveo%3D
604,604,YljBjhBSt4ga77ARrfWL265UiUfNLboRgdqHnvA1M3E%3D
605,605,Syc4eyi%2FK2RmKC5yE68fUXjdXAutyjU6FldfYlDXPQI%3D
606,606,rLnaHX3zFCflNC2UxZUHe4psfuBD24n%2BuvtHezCVPXg%3D
607,607,aca3UrC3%2F%2FHckPb8pTL6drd4OXB7q0l1%2BBzk4I%2FVE%2Fw%3D
608,608,maPYQUbp9nG62i7TtPLBXck9GRaEuBlIbG6N0wccqVU%3D
609,609,S1aa2TgXgG7j1lNETFeGR%2B%2BMumvKMdZ5nkRM%2Bh0yPGg%3D
610,610,CNVrmNKRQfI3FLu25LYxGJXclCb7Z6EewM2rTBQlHrg%3D
611,611,xJsYYjcgQsIkUrSBvkuMRuoGHJJmRucE8VjwcnVExas%3D
612,612,0biuHxsp2hRmdB6kWtBLhg8YST3HNrsUg8QIWzcmgu4%3D
613,613,qtmx2J%2BOdn%2F1VsNEf%2F2M2JdTMt6mYVE%2Bw0VIJcB1Upg%3D
614,614,Iq9yi0UGsGGVQyfSsZPbsHnaF8Pg4qBIv3ibhNOPfuc%3D
615,615,jLM9%2FfOJpBWGunGt6bRoFzgFXCmRRX23sQ8%2FArgB6Gc%3D
616,616,k%2Fm%2Fy4MXv2wv7Vl8zm%2B1jRCcyWb2oMJhiZA6jflqlZY%3D
617,617,KWtyqkAmNPZ7BSCYnIiAGB%2FaL2G5iKRtmAhIunjok80%3D
618,618,eUBDAe9rkF4O9TqiX%2FluzsU05nH9wAaGlEVqjiI7wg0%3D
619,619,pc3xfmD%2F0%2Fty8KArlGa294VlHgTUUVVwiV%2F3zFtIp0Y%3D
620,620,NZy9R9NGR9c0RLDCEzIIqdQaqpM16ZSIVey2m7z3Bkg%3D
621,621,jHcUMPAGs51GGP1nLwS1VwBjYOSCGXxJs01hZtyXTtc%3D
622,622,zRlJw8AqsqmTFkra8T6Q4mBhTlsq7xbYsAC6Hn23dxM%3D
623,623,WlSwzyL7kA4dDVRyEJi%2B%2FkJCAY%2FyvFx4cUCD4HrBiro%3D
624,624,oOPosJtrvF4vTgM2eSh0yqRjU2rz%2Fa0MkxukJxTCbVE%3D
625,625,Q4TfCqGI7uNzOK5cpEKeRJKzppnx%2BUA8QIkcILrZyRM%3D
626,626,s28qNIPySamsgW6n2mN0mb8FkssDyENIJE6hA3TLWQ8%3D
627,627,nQsgDhPN%2BNDDS22AzLj6i7pIG5wdVM0Hi%2BI3xJM67nA%3D
628,628,4pygxecjijeHYp9jlwQOCd5kPPM47ycKYbMio0mqPcE%3D
629,629,ZDerMqsF0VMR4yvW7AH5tiAIFR6yQK0CnUakl2hiH10%3D
630,630,9hm15no4HfIdXvNXI3ucFGylac01OZrCCFJUdO0PlV4%3D
631,631,%2B3RlppzdhUT2whYEnARI5%2FShQTWRIyslwHMo%2FOh5FJc%3D
632,632,s%2BYRGhL45UuRbiO93Uo8BNzeC3Z6lK1hL2LrdoG2ZI0%3D
633,633,9Vi34iPyeyF0BYVL064yqWchGz6L58oPcSh0IjLs43E%3D
634,634,yQfK%2BqgxdBj%2FeOlwcNCH7Cp6wh4nXv0lKrhyZ5ESNWc%3D
635,635,iBjF8hV7kz4wgD4uk1doldcgjoI7cuMSEgsV8SE2EOw%3D
636,636,bcyS0HEfwo9e5m%2FOowGnaRKgT7y1zUd4oSVK%2Fyt7Vgk%3D
637,637,v3DVYcw33NUA1orP%2FpIdo1YgCiTyTioSb4RRxWiuPyo%3D
638,638,bFEI1qZRITj9TIJN6hJPEkVQjC0hU6lpFGLjnrCbk5Y%3D
639,639,yOIjf8lHCIqEL4iD0lwRvZKy7MvQu6Rn938vMGfcIs0%3D
640,640,O8djNQuVn3rgesG0PADD6zUY95LSPqXem9ReR%2F8EH08%3D
641,641,Rs4L0ye41MZCcIlPkIwzx8ZHhtdbxZI1dsIVp4r6rgE%3D
642,642,kziQnDn%2F8oQANDxoApFECUWiaFf7605PhnShF%2FXeRF8%3D
643,643,Snzf0OWBzfT0rOGH8cktl8wgwq1Or0EFwyNRW6dks8o%3D
644,644,uevCZnDwf%2FpREPUuuV6OTQqveyfcV%2BXL%2Fvz0t22WyM4%3D
645,645,QcLJEf9uRpiIbWX%2FZJkSyFs8IWIgZ2a%2BKv2bqZyfb%2Bk%3D
646,646,rsyMDFlpUft%2BOZezWuJXTnrtngCah7coegUZy3DNY%2FU%3D
647,647,ZmNLCIfueCxmMMyD7NZ7XYgJnAcRp4JrBNIKMb%2BFTT0%3D
648,648,O8RbytfGSspDpzRdjfc2tYcuFOPWbr6sk9bjyczTEYc%3D
649,649,Nioz7fyjRhl9fs0J0YelYZQehXLldqMmrsDf1WiA1O4%3D
650,650,vgRikDyyVrjSjjakT%2BReWpnQDUyRt8%2BXfIzbOJ4DJY8%3D
651,651,LmvXeduJIPZ8%2FhUac2wV5bvNQ28uspYTamaYxPO9HR4%3D
652,652,%2FAGbnj3Cgru56xOQ1vtK5glrOv7wO0Q8JAOysUWq8Kw%3D
653,653,BzpM3%2BqMJM9isPRQpvI6kc2UqQa2pyAV05ju02XSQCs%3D
654,654,6TILT2D7TfPF0yLYZqRCi6ewqiatT57phEXlEbyOFMQ%3D
655,655,TC0hGWXDP%2B%2FP1eji4CrYlYojFondpvd%2FGCLK4KklSEQ%3D
656,656,HdMpfEi9pJzKbOYbENxHPDkWt9e%2FZKPWvOKT5IDbIeU%3D
657,657,GxUIpnjYe77D74IzysdYgTIi4YxqdlOQ4pQTwUjBaLY%3D
658,658,nzyWAG9l04zFGDX6y44Kx9izpEBvkQcuq42WG5qBq3k%3D
659,659,VLtKjHiRCFDBSjTTItRxd8lWf2Y%2FXhOD%2BqJ%2F0AzEYqA%3D
660,660,6lWT3GvfbDFh8M4IMZ6Uh5qV2GYHHiqTVbArXeURI%2FM%3D
661,661,vqt5R58Xn%2FV5Yz6b4uf6JUQhzsa4%2FKMZumD333jrAT0%3D
662,662,Bx%2FAIHWPixIx9B4sRyEKccAuyW%2F3AxEAS6zyOB8317Q%3D
663,663,hwumv0MxUyITw1vVsb1C%2Fr0tFMP2mIAJlCQ9SQvCuyU%3D
664,664,pjV8SQJkF2uM2HZ6cUn7nSjm7Y4P79fqlHhem%2Fq4RyQ%3D
665,665,SHbQpZzBs61LN5prSrG9yayHy8V%2FI0snUud1N4Ca48w%3D
666,666,aT8QhbnxZNB0UmK4mMfmQrL%2BUuvf3INDKB9U2nGp8Ek%3D
667,667,kwD1jeZsspB6FlGwkxtC2tVUaZ6eYlo51qOgCQk0FaQ%3D
668,668,VIbuiEBzWLlzSSDEIPeat1dEIqA2qc9%2Fz70kr96LRyM%3D
669,669,ycWqjUumLOS%2BTdUUBwpgzUax395auO09fsKSP%2BaLqf4%3D
670,670,B8JcK7Dhkbr6FEx0Y45hrdK3vTXuDd7P0mRGTqz%2FVDU%3D
671,671,lc7b8QhwqdwsNrvwDxRzcORyI9%2BfnJgtblV9e9PGAQQ%3D
672,672,h1uOHvh3J5giTfQ3us8I1D9CfgrRLI3Cj%2BAX8z3SWII%3D
673,673,M8SBH%2BZCSTpwE75rFGiypH%2F7R1ZlW%2BdsTuDUurMy6hw%3D
674,674,P3cX43PRlaoqzk0Pj5oiIdT9Rp9cN6zX8YMUvf2psqs%3D
675,675,tH1kDUU5LovDV4jhNECTasOQajQeUwBEfG7ENOHADbc%3D
676,676,9fDFTaXqJPC804UV6jVjpwNw6WV%2BX5%2FaGaUlH6OIHyc%3D
677,677,FcnsrCTZMHv1W6SvCxKUC69ZMqGkxeIMvD%2FjFHP9v6c%3D
678,678,MrlhamAcNbbZZAGyNi8Khhicdc%2FDKzUIvP6QXKNYnzw%3D
679,679,VzCYS61TW9mlIvSJU8CqNHAuO35TZG%2FRmuY8EVWI%2BAA%3D
680,680,HVZz4tiNAtGDocShs%2B0Xmmb%2BUgSSBHCPvzpLUDZdJgw%3D
681,681,aIsCZmHePjNPEGmG8wGhgjc6ZpJRVE0KuEy69SHSTg8%3D
682,682,lW5rC73fyCXOgY3oympBHfBQ%2FQVqH2CqbzVCycQI6KU%3D
683,683,cD2u7oa3D2z9pUWJVOtczyqRD3RWuVA2GJWEsGWBHx4%3D
684,684,zYce58O%2FvLpNzW7CFFAKpI4ogIQi8jtDcosi6ePuphI%3D
685,685,hPAB%2Fmn1ysCfk%2BThHCGENgXogEN9kX7XWJnMzlXQjq0%3D
686,686,R9zvz0UIuc7g%2FqVq7fPFJtv1NLv%2BT%2BcgKl1AhfbljjM%3D
687,687,6hfjW27jEPr1AuR1%2BKrofogfpc9icFPsL6EZ5s%2FgYxQ%3D
688,688,KMEp4FU3iX%2FBR%2Fv3eOecR1Qb2UBeiZHQ1zk0Zh3LyZg%3D
689,689,XwqWb0bDvyBKiNgP%2BcGOlab0UFvzA1vp2bj8%2BiIj6%2BU%3D
690,690,6bNkdd%2F2xpkKLk4bFhkmZ4hKrHU9yMoR7iccjnqDG40%3D
691,691,Xk%2BruhdsgvKXWFKhMWtom2ZAjWbQBmIT%2FYwTUWjZ0sI%3D
692,692,6zc7mf0TuKRUfhegbGwtfEFNI%2BuMLlksmrwsPndIJCs%3D
693,693,4j%2B%2FSEhMigAjbjLQHkb3xGskBbIB2zTR1z5OOtv5POY%3D
694,694,QQMz8YmDBlNp39PuT4A7SQAUlCA2Se9KVLvRdX8VL2o%3D
695,695,b3QSw3LCg%2BkRDt9FmTY%2BN%2BBDBRb%2BPWdt2oo%2Fe%2FQSMi8%3D
696,696,LVYDITPMxcnvxJSBzmg1tIlIg%2BudG68kn4KIGSTzPAg%3D
697,697,JcCPBuwDvk3hv5W4tru5xzgnSot8rfDf2xml6GlI%2FxU%3D
698,698,kFu1c3ovr50FovEdnX07RSB1amDP8zK2TyzoBlg1hYw%3D
699,699,d7F%2BwQYIcn2BBiejOLkb3FhGHeLX6%2B%2BgcxKT23RHT9Y%3D
700,700,Whff1PxaXOXq59nDXhCKGX8c1t3pakioRvND63f%2BG%2Bs%3D
701,701,wMcngZCf8CKRyoSYRzJXlV8EfdKmsgWrePSuAc7sDWE%3D
702,702,opvVob2lYl%2F2jlP3ctYWscMj7lhVpT3k1Ggiul0Gqk8%3D
703,703,V%2FyaI0r6tvCpP48V3eD5nJBZiInEXH%2FlMvj7hQX6XZ0%3D
704,704,YknS2MS%2FFmYAfbqWJ2hEJ0U3u9lHguZ6yACZzYtb4FE%3D
705,705,F6%2FLIhOmOeXxsSFpZYmxGaiV1gSs0ZRIGNavp53hIIg%3D
706,706,HxkzxbBg4pq1Ui8%2FEb3LlcgYcn9GN1PlvkVL50%2BCgew%3D
707,707,4em%2Br%2Fe8I345DN2YSFDTHC2pRho2HC1AprUoiPKBWMg%3D
708,708,WyCg2rbsRu4JojVqZll1OCtSEn9bTJ2JLRJ%2BpWN1%2Fqk%3D
709,709,kznk%2FZOnF64DWdT%2FGDm3rg0zV7aNFAsVW%2BV5v0K%2FZA0%3D
710,710,XbvKzeZeXc%2FNrxpDcIzTOEtYlnjThEVO0Y4zyYY6Eco%3D
711,711,miP%2FTkZXD4%2BNyGn2qdmhxcnSNnGpAYrBIXSNBxR7H7I%3D
712,712,0VXWurg9nngaTqwPZHsEDcp41MOfyCqYWF5ib3MA06o%3D
713,713,OwqK5daMJKccvmT0BYeUb2tVOtIw2Nyka9cgLfxpxnk%3D
714,714,Y8CEh0%2FknDy7xh6zQopVszHgGh8uhUDzvNh5L6U8mIE%3D
715,715,CnSLPRY4dndAlhTOzEj8OUBt6n%2FFj65a9LakpgIXpCg%3D
716,716,fOn9pa7aUTZGynz5t6kmjJo%2BnDYVrs6UgfQdS1OVUxQ%3D
717,717,kfBHJ5MC8x4sJWUzBEGNXhyh6fBQvhGA3dBcH9NA2pQ%3D
718,718,QjuItRLYNPnA1IVS2L%2FyQ14iCo3uSUaEkAvpGvrCqhI%3D
719,719,pVqE%2FTOEgg%2FYKXco4sBQnWS8h3IpLOAAlwtidMDWvE0%3D
720,720,PMLXKD30pon14p62gsL%2FHsj0r2br8SAQpla%2FXQy0LA4%3D
721,721,WGLm9e3rQoWAoUo1uGEE7hvW3iajA2W%2FgkGKNCa%2FJdI%3D
722,722,Hzj2RWnbtDsUsNKlJltMijABKQp7Vpvj9Veb%2F620wm4%3D
723,723,zTknaj5UeOOGnXLOKADUiCzarKxi6u3owctHYmyp7Tw%3D
724,724,n6qJerc9tMgMZAclaeUNIsSEmc3splduqYT%2B4mWXEvQ%3D
725,725,KluGxQ6rPr2BFZA5UZxqwDYlsnLCm6SSvi%2FZoba0hZQ%3D
726,726,E6ZSZ3KmomYDYiqhmIwv8ox9sjZX%2BrBxFMBAdOI5PsY%3D
727,727,ce8OA2onMuxInkwKsfLquHc5KMTVhAfCOAMQxV186iY%3D
728,728,FYaDb3jpxqchC%2BFnI%2FAu%2F1i4YjX6RV3KPnQT8WebNpY%3D
729,729,KArz7qdzoW4RCnDzNPJQUSgvAoJObnoUoODzEiwZh9M%3D
730,730,MAA7UCutEKXaeIwtpFKWr1en1%2Ff4o2bN0vQ1jmwyOOM%3D
731,731,MJklF%2BycbYSqXoKcTH304Ll8GH1m5LDzBQTDNqW%2Fnpc%3D
732,732,vfOh4hs66%2F1zdWtZDokIz6lRnxk9WxCc4rpDrpEhozo%3D
733,733,KdbHpjfyKVj%2FayvD48%2B3D5ssLWDh3DnNqU34JCoe%2Bf0%3D
734,734,0NoG%2FF9zJkYi2y7gVSEdV1Cg%2B39objfIMtM6%2BgVP%2BYc%3D
735,735,m04zzSQV%2Fjkz6V2LQ5wqpeTmf6UZXdXa7a4aow6qrfM%3D
736,736,yPIfG5Jgqb%2BgCFbMpRn%2FElkniTy73JTtwLf2Bwtk9xk%3D
737,737,HRmBx15VIhwHwglU4s%2FifK702AFjaJyuX9%2F6ErtUrJI%3D
738,738,8tSMZbKkqFMdTL8oNfiCxe5Sg8%2BbemQPA1KdzNmgaXg%3D
739,739,yv3f%2FmcXplQDH9jK5aZThakEr3QA%2F7bCcG215Js2L30%3D
740,740,jF6fnBHGaIDm69W2tZd5TzgIEkHoDrzrqqD1Lt%2BWNAM%3D
741,741,UmTjmyBdhkr8SkpSMG9IVR9CMbKtUhXAXfXqGMThwj4%3D
742,742,UA87LNOB32s4N%2BcufEbA%2F6vbDozCvDiD6lQCmdIrn%2FI%3D
743,743,clxtqjz6q%2FP9xqG8p7dwSuIi4q%2B%2Bea9CGrPZKOj3vms%3D
744,744,A5fRVxkpDyFDHY5d%2FDt5V8dtUv9Bwol60hXks2zew5k%3D
745,745,rjFP1no0JRT6ojyX%2BgiO9p%2B3AShcialvIgUqUvSjqDE%3D
746,746,Pk9laVKs%2BrwIk%2Bki%2BN3Qv3p83f43uLJnGB8wa%2Bsxfh8%3D
747,747,18yITvjGlNbv0ux18YOHuCrK%2B0c4BTydYL1QO5njH8Y%3D
748,748,DgDAV7FC8CVlZRqpoVPOfksr1wJ8r8nE7BvxenIllZ8%3D
749,749,rxdInwkkP5I4RL%2BHJBKHKfq5ruO4EIGJDGHoWrK3gA4%3D
750,750,%2BMm%2FCSAuQ5lK8mtfgrAbtTdf0l%2BRucKhgMjBklzCAww%3D
751,751,t61Jo34YGGEzdbFbY1CIePH%2FAt48dtj%2Be2YXluSu0ZM%3D
752,752,x4AhM9obERPzk6%2FPniD1VQqJtLBXIge5cS09roUNNCI%3D
753,753,cfIxM71a1OTkslBHV%2FmoBu7N0nzEs6hwCCtIdgBtshc%3D
754,754,YL3%2BHiwJFR9BBxoJmfHhzM%2BIG%2FuxM9tY80EE0pSzufQ%3D
755,755,9oZ1zdHtlJ%2B%2BstSVbq2PaRcVyH7Wvr%2FybtjtA5x1u3M%3D
756,756,Yvxae7PrKzwN9iLnveO5C9mZ%2FaiI5imKn9qLaTC5Miw%3D
757,757,ebeU%2BCUIP1jW6Kfn%2BRqD5dSn8Bm4UdlmtBeVlZzOLic%3D
758,758,1Dz12%2FlNRFHd11LqtgRT2FMCm7DzHVIkG2SHrxe%2B5oI%3D
759,759,S%2FFTOjZLVB%2B%2BLx4UW7rCU2Q1ER%2FgHCnjBdLiFqoqSnc%3D
760,760,ocToFFaHvS71iS8MIHJf%2B3I%2Bt%2BPRaObt7TX16ABK3nA%3D
761,761,MGGYgxOGXaLGvoFX14IoBFTtdFguM3hbODvMeFmeml0%3D
762,762,imSzjJ%2Fr%2F1qrF%2Bw4XF0kBul2q9NTM2GEu18sxf5ftkE%3D
763,763,ZTXGD4m9n313M8HdvRTpkhFaclqPJmCuqXvTLTq6Usw%3D
764,764,7bEyLE%2BSOKlP2mYCV7gAopm%2BAlXHUHSH%2Bsf894iPF0k%3D
765,765,JuK6zJy13YaYjg7acc9W6FU%2FuDAbowo9lNN2FQz%2Be%2FU%3D
766,766,afxoYN479vZ%2Fob%2BwaJNKUosqTTWF8x19rNxNM5EiBEc%3D
767,767,x3H9FQoudcBEp0wV7ofxijAzb9SXNZSM27hbjKbsp%2BY%3D
768,768,7u2L%2F4mQHen6lYPpCj%2FG6vjYquJySH1vppiectot1nA%3D
769,769,tpvgSJiTC5r6LHaoFNVbyu1x1XfBekGzw9yWmuWrNNg%3D
770,770,DOvHecdBrUdf0FSwC0zo2dOc6x7Zg6332rCde1MpfOw%3D
771,771,IDruR6%2BLKgcpmWON1%2FnUYxXhLUn3ILkdtTHkPzrMRc8%3D
772,772,pTBA9GSKRsJSNN3Lfr8eyUDSC1D0d7tDKymD3XTozpI%3D
773,773,iJHiBVAoTJtAIaMr6Rimk4f5IupquRC82MKnQyLc4D0%3D
774,774,mF6kmF%2BSpBxWWklT%2FN0%2FhXiFYFPxSZM4SHF8UWCjrIg%3D
775,775,h31XDbeEyeClP8elJUQhQQiQlDTg66m%2B6Ly%2BdPBQsP0%3D
776,776,ZmTU1iMFf%2FCkIi3HkW%2Bnt9SizS28v9A3eMqn%2Fj5%2F4So%3D
777,777,UP5NgMi0CPmN%2Fd6rKkIRJKGOSZCo%2FiDzsriLs2ZYk2g%3D
778,778,Pmci0kiTQpD6qkiPfc%2F7P9K5JxQcU62L%2FQaTbJ6YKEU%3D
779,779,B1ajm0BSBfesRu1yBtnw%2F0gMq0JWbs7L5ZvLQ3LhdxA%3D
780,780,FhkpeRd%2BFpc2D3QCz33KoDX1gyLuUacZ%2FzwnbfLD7%2B0%3D
781,781,1jrd%2FedVOL67uzG9UUSn2FSr%2BNHHwVFkdtcwAGUtnfU%3D
782,782,Ww5xi6C20O3VlxfRkGJhGi%2BhKYVC6e7g3rEQ8yAr2t8%3D
783,783,pAOWznorYGGzMNpZeV5RNmKswYnnAxrgnD0DMFNsQWg%3D
784,784,srHKqE%2BEW57NlDEYYj9jG8DpQs%2BcxEQsgqFSqvJiRcg%3D
785,785,zL%2Bu8VyecySKxdQWW%2FrqkjzC1qw2rzWJ7ovAeWmFkTA%3D
786,786,Rem%2Bpr7OJQ1cGQC1WrwyLjXsgxlYphURiTIva%2BcXf8g%3D
787,787,nSCyoKpUZSS4vrBbEi42Qu3yu3h1RtwcZiQqf%2Fuy5UM%3D

